M+s+>s>++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[s<<l>*<s>>l-]<<l-s>l*-s*-s*-s*-s*-s*-s>l*+++++s*-----s****s>>l+s[Ml-s<<l>,[<<*>>s<<<l>>>%<s>>l<s>l+s<l]>l]<<lp
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 28629151, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4588277794174371330, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4557362566608270193, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4597225827500493308, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4399455111035409631, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 3664679811648746944, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1822527803964528750, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2107290073593614393, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 103104307719214561, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 3773217954610171964, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1852072839260827083, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 3465871536121230779, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 223194874355517702, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1454204952931951837, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 3030456872916287478, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 426011771323652532, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1276028785627724173, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1962653697352394735, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1600956848133034570, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2045579747554458289, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4248193240456187641, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4478689482975263576, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1235692576284114044, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2579703272274331094, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1394874119223018380, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4275420194958799226, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2401030954359721279, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 1313700932660640339, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2401701271938149070, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4217153612451355368, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 2389747163516760623, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 3483955087661197897, 0, 1, 0, 0, 0, 0, 0]
[4611686018427387903, 247905749270528, 4522489230881850831, 0, 1, 0, 0, 0, 0, 0]
4522489230881850831
